"regiao_ID","Regiao","Municipio","UF"
1,Norte,Boa Vista,RR
2,Nordeste,Fortaleza,CE
3,Nordeste,Iguatu,CE
4,Nordeste,Juazeiro do Norte,CE
5,Nordeste,Russas,CE
6,Norte,Rorainópolis,RR
7,Nordeste,Itapipoca,CE
8,Nordeste,Natal,RN
9,Nordeste,Quixadá,CE
10,Nordeste,Sobral,CE
